358,阿巴嘎旗,136.12,64.12,不规则区域,断层,白垩纪,逆冲断层发育，断层带内构造角砾岩发育,阿巴嘎旗地区发育白垩纪逆冲断层，断层带内构造角砾岩发育，断层两侧地层有明显挤压变形，对区域构造运动有重要指示意义。,1
280,南江,118.12,40.12,不规则区域,岩层,二叠纪,海相沉积岩层，岩性以灰岩和泥灰岩为主,南极洲威尔克斯地陨石坑是古生代陨石坑，保存完整，周围发育撞击构造，是研究陨石撞击的重要地区。,0
81,桂林溶洞,110,25,洞穴状,溶洞,新生代,溶洞发育良好，钟乳石和石笋丰富,南极洲威尔克斯地陨石坑是古生代陨石坑，保存完整，周围发育撞击构造，是研究陨石撞击的重要地区。,0
23,攀枝花钒钛磁铁矿床,101,26,块状,金属矿床,古生代,钒钛磁铁矿床，矿石富含钒和钛,南极洲威尔克斯地陨石坑是古生代陨石坑，保存完整，周围发育撞击构造，是研究陨石撞击的重要地区。,0
371,贝尔卡,149.23,70.78,不规则区域,岩体,白垩纪,花岗岩岩体，岩体呈穹状产出,南江地区发育二叠纪海相沉积岩层，岩性以灰岩和泥灰岩为主，局部可见珊瑚礁遗迹，是研究古海洋环境的重要地区。,0
280,南江,118.12,40.12,不规则区域,岩层,二叠纪,海相沉积岩层，岩性以灰岩和泥灰岩为主,南江地区发育二叠纪海相沉积岩层，岩性以灰岩和泥灰岩为主，局部可见珊瑚礁遗迹，是研究古海洋环境的重要地区。,1
441,黄河上游河谷,104,36,线状,河谷,新生代,河谷深切，发育多级阶地,南江地区发育二叠纪海相沉积岩层，岩性以灰岩和泥灰岩为主，局部可见珊瑚礁遗迹，是研究古海洋环境的重要地区。,0
159,南美亚马逊盆地,60,-3,盆地状,盆地,新生代,盆地沉积物丰富，岩性以砂岩和页岩为主,南美亚马逊盆地是新生代盆地，沉积物丰富，岩性以砂岩和页岩为主，是研究沉积环境的重要地区。,1
154,南美伊瓜苏瀑布,54,-26,线状,瀑布,新生代,瀑布落差大，水流湍急,南美伊瓜苏瀑布是新生代瀑布，落差大，水流湍急，是研究河流地貌演化的重要地区。,1
134,内蒙古二连浩特化石层,112,43,层状,化石层,白垩纪,化石层发育良好，保存大量古生物化石,内蒙古二连浩特化石层是白垩纪化石层，发育良好，保存大量古生物化石，是研究生命演化的重要地区。,1
427,内蒙古金矿层,110,40,层状,矿层,古生代,金矿层，矿石以石英脉型金矿为主,内蒙古金矿层是古生代金矿层，矿石以石英脉型金矿为主，是中国重要的金矿资源地。,1
484,墨西哥天坑,89,21,坑状,天坑,新生代,天坑发育良好，坑壁陡峭,内蒙古金矿层是古生代金矿层，矿石以石英脉型金矿为主，是中国重要的金矿资源地。,0
28,内蒙古煤矿层,110,40,层状,矿层,古生代,煤矿层，煤质以褐煤为主,内蒙古煤矿层是古生代煤矿层，煤质以褐煤为主，是中国重要的煤炭资源地。,1
267,成县,105.98,33.78,不规则区域,断层,白垩纪,高角度正断层，断层带内发育构造角砾岩,内蒙古煤矿层是古生代煤矿层，煤质以褐煤为主，是中国重要的煤炭资源地。,0
15,四川盆地岩层,104,30,面状,岩层,中生代,海相沉积岩层，岩性以灰岩和泥灰岩为主,内蒙古煤矿层是古生代煤矿层，煤质以褐煤为主，是中国重要的煤炭资源地。,0
123,加拿大萨德伯里陨石坑,81,46,坑状,陨石坑,古生代,陨石坑保存完整，周围发育撞击构造,内蒙古煤矿层是古生代煤矿层，煤质以褐煤为主，是中国重要的煤炭资源地。,0
409,乌拉尔山脉断裂带,60,60,线状,断裂带,新生代,逆冲断层发育，断层带内构造角砾岩丰富,尼罗河泥质层是新生代泥质层，发育良好，土壤肥沃，是研究地表基质的重要地区。,0
119,尼罗河泥质层,31,31,面状,泥质,新生代,泥质层发育良好，土壤肥沃,尼罗河泥质层是新生代泥质层，发育良好，土壤肥沃，是研究地表基质的重要地区。,1
181,美国巴林杰陨石坑,112,35,坑状,陨石坑,新生代,陨石坑保存完整，周围发育撞击构造,尼罗河三角洲冲积扇是新生代冲积扇，沉积物丰富，岩性以砾石和砂土为主，是研究沉积环境的重要地区。,0
226,拐子湖,116.34,41.78,不规则区域,盆地,白垩纪,盆地沉积物丰富，岩性以砂岩和泥岩为主,尼罗河三角洲是新生代三角洲，沉积物丰富，岩性以砂土和泥质为主，是研究沉积环境的重要地区。,0
105,尼罗河三角洲,31,31,三角洲状,三角洲,新生代,三角洲沉积物丰富，岩性以砂土和泥质为主,尼罗河三角洲是新生代三角洲，沉积物丰富，岩性以砂土和泥质为主，是研究沉积环境的重要地区。,1
149,大西洋海岭,30,0,线状,海岭,新生代,海岭发育良好，火山活动频繁,尼罗河三角洲是新生代三角洲，沉积物丰富，岩性以砂土和泥质为主，是研究沉积环境的重要地区。,0
375,胡列也吐湖,153.45,72.78,不规则区域,岩体,白垩纪,花岗岩岩体，岩体呈穹状产出,牛圈子地区发育白垩纪花岗岩岩体，岩体呈穹状产出，内部结构复杂，可见多期岩浆侵入的证据。,0
217,牛圈子,112.45,39.01,不规则区域,岩体,白垩纪,花岗岩岩体，岩体呈穹状产出,牛圈子地区发育白垩纪花岗岩岩体，岩体呈穹状产出，内部结构复杂，可见多期岩浆侵入的证据。,1
445,怒江上游河谷,98,28,线状,河谷,新生代,河谷深切，发育多级阶地,怒江上游河谷是新生代河谷，深切明显，发育多级阶地，是研究河流地貌演化的重要地区。,1
353,吉尔嘎郎图,131.23,61.78,不规则区域,岩层,二叠纪,海相沉积岩层，岩性以灰岩和泥灰岩为主,怒江峡谷是新生代峡谷，深切明显，发育多级阶地，是研究河流地貌演化的重要地区。,0
46,怒江峡谷,98,28,线状,峡谷,新生代,峡谷深切，发育多级阶地,怒江峡谷是新生代峡谷，深切明显，发育多级阶地，是研究河流地貌演化的重要地区。,1
466,撒哈拉地下水体,20,25,面状,地下水体,古生代,地下水体丰富，水质良好,怒江峡谷是新生代峡谷，深切明显，发育多级阶地，是研究河流地貌演化的重要地区。,0
177,挪威冰川,10,60,线状,冰川,新生代,冰川发育良好，冰川地貌丰富,挪威冰川是新生代冰川，发育良好，冰川地貌丰富，是研究冰川作用的重要地区。,1
157,欧洲多瑙河三角洲,29,45,三角洲状,三角洲,新生代,三角洲沉积物丰富，岩性以砂土和泥质为主,欧洲多瑙河三角洲是新生代三角洲，沉积物丰富，岩性以砂土和泥质为主，是研究沉积环境的重要地区。,1
498,新西兰熔岩流,175,-39,线状,熔岩流,新生代,熔岩流发育良好，流纹清晰,攀枝花钒钛磁铁矿床是古生代矿床，矿石富含钒和钛，是中国重要的钒钛资源地。,0
224,后红泉,114.78,39.56,不规则区域,岩层,二叠纪,海相沉积岩层，岩性以灰岩和泥灰岩为主,攀枝花钒钛磁铁矿床是古生代矿床，矿石富含钒和钛，是中国重要的钒钛资源地。,0
23,攀枝花钒钛磁铁矿床,101,26,块状,金属矿床,古生代,钒钛磁铁矿床，矿石富含钒和钛,攀枝花钒钛磁铁矿床是古生代矿床，矿石富含钒和钛，是中国重要的钒钛资源地。,1
422,攀枝花铜矿床,101,26,块状,金属矿床,古生代,铜矿床，矿石以黄铜矿为主,攀枝花铜矿床是古生代铜矿床，矿石以黄铜矿为主，是中国重要的铜矿资源地。,1
95,意大利维苏威火山口,14,40,坑状,火山口,新生代,火山口保存完整，周围发育熔岩流,攀枝花铜矿床是古生代铜矿床，矿石以黄铜矿为主，是中国重要的铜矿资源地。,0
358,阿巴嘎旗,136.12,64.12,不规则区域,断层,白垩纪,逆冲断层发育，断层带内构造角砾岩发育,平武地区发育二叠纪复式褶皱，褶皱核部地层变形强烈，褶皱形态复杂，是研究区域构造演化的重要地区。,0
278,平武,116.56,39.12,不规则区域,褶皱,二叠纪,复式褶皱发育，褶皱核部地层变形强烈,平武地区发育二叠纪复式褶皱，褶皱核部地层变形强烈，褶皱形态复杂，是研究区域构造演化的重要地区。,1
475,海地泥石流,72,19,线状,泥石流,新生代,泥石流发育频繁，沟谷堆积物丰富,平武地区发育二叠纪复式褶皱，褶皱核部地层变形强烈，褶皱形态复杂，是研究区域构造演化的重要地区。,0
294,平型关,132.45,47.12,不规则区域,断层,白垩纪,高角度正断层，断层带内发育构造角砾岩,平型关地区发育高角度正断层，断层带内构造角砾岩发育，断层两侧地层有明显错动，对区域构造运动有重要指示意义。,1
311,平遥,112.12,37.98,不规则区域,岩体,白垩纪,花岗岩岩体，岩体呈穹状产出,平遥地区发育白垩纪花岗岩岩体，岩体呈穹状产出，内部结构复杂，可见多期岩浆侵入的证据。,1
109,祁连山冲积扇,99,37,扇状,冲积扇,新生代,冲积扇沉积物丰富，岩性以砾石和砂土为主,祁连山冲积扇是新生代冲积扇，沉积物丰富，岩性以砾石和砂土为主，是研究沉积环境的重要地区。,1
8,祁连山断裂带,99.5,37.5,线状,断裂带,新生代,逆冲断层与褶皱构造发育，地层变形强烈,祁连山断裂带是中国西北地区的重要构造带，由多条逆冲断层组成，褶皱构造发育。,1
343,塔日根敖包,121.12,56.78,不规则区域,岩体,白垩纪,花岗岩岩体，岩体呈穹状产出,祁连山褶皱带是新生代褶皱带，由多组褶皱构造组成，地层变形强烈。,0
401,祁连山褶皱带,99,37,带状,褶皱,新生代,发育多组复式褶皱，地层倾角变化大,祁连山褶皱带是新生代褶皱带，由多组褶皱构造组成，地层变形强烈。,1
373,海拉恨山,151.12,71.78,不规则区域,岩层,二叠纪,海相沉积岩层，岩性以灰岩和泥灰岩为主,前好立保地区发育高角度正断层，断层带内构造角砾岩发育，断层两侧地层有明显错动，对区域构造运动有重要指示意义。,0
370,前好立保,148.12,70.12,不规则区域,断层,白垩纪,高角度正断层，断层带内发育构造角砾岩,前好立保地区发育高角度正断层，断层带内构造角砾岩发育，断层两侧地层有明显错动，对区域构造运动有重要指示意义。,1
427,内蒙古金矿层,110,40,层状,矿层,古生代,金矿层，矿石以石英脉型金矿为主,前好立保地区发育高角度正断层，断层带内构造角砾岩发育，断层两侧地层有明显错动，对区域构造运动有重要指示意义。,0
155,北美尼亚加拉瀑布,79,43,线状,瀑布,新生代,瀑布落差大，水流湍急,前好立保地区发育高角度正断层，断层带内构造角砾岩发育，断层两侧地层有明显错动，对区域构造运动有重要指示意义。,0
10,秦岭断裂带,109,34,线状,断裂带,新生代,逆冲断层发育，断层带内构造角砾岩丰富,秦岭断裂带是中国中部的重要构造带，由多条逆冲断层组成，对区域构造演化有重要意义。,1
402,秦岭褶皱带,109,34,带状,褶皱,新生代,发育多组复式褶皱，地层倾角变化大,秦岭褶皱带是新生代褶皱带，由多组褶皱构造组成，地层变形强烈。,1
126,青藏高原冰川遗迹,90,30,面状,冰川遗迹,新生代,冰川遗迹发育良好，冰川地貌丰富,青藏高原冰川遗迹是新生代冰川遗迹，发育良好，冰川地貌丰富，是研究冰川作用的重要地区。,1
241,庆格勒图,131.34,56.12,不规则区域,岩层,二叠纪,海相沉积岩层，岩性以灰岩和泥灰岩为主,庆格勒图地区发育二叠纪海相沉积岩层，岩性以灰岩和泥灰岩为主，局部可见珊瑚礁遗迹，是研究古海洋环境的重要地区。,1
317,秋格明塔什,95.34,43.56,不规则区域,岩层,二叠纪,海相沉积岩层，岩性以灰岩和泥灰岩为主,秋格明塔什地区发育二叠纪海相沉积岩层，岩性以灰岩和泥灰岩为主，局部可见珊瑚礁遗迹，是研究古海洋环境的重要地区。,1
259,曲麻莱县旧址,100.12,31.56,不规则区域,断层,白垩纪,逆冲断层发育，断层带内构造角砾岩发育,曲麻莱县旧址地区发育白垩纪逆冲断层，断层带内构造角砾岩发育，断层两侧地层有明显挤压变形，对区域构造运动有重要指示意义。,1
204,衢县,118.38,28.97,不规则区域,岩体,白垩纪,花岗岩岩体，岩体呈穹状产出,衢县地区发育白垩纪花岗岩岩体，岩体呈穹状产出，内部结构复杂，可见多期岩浆侵入的证据。,1
303,绥德,110.12,37.98,不规则区域,褶皱,二叠纪,发育多组褶皱构造，地层倾角变化大,衢县地区发育白垩纪花岗岩岩体，岩体呈穹状产出，内部结构复杂，可见多期岩浆侵入的证据。,0
71,舟曲滑坡,104,34,面状,滑坡,新生代,滑坡体发育良好，滑动面明显,衢县地区发育白垩纪花岗岩岩体，岩体呈穹状产出，内部结构复杂，可见多期岩浆侵入的证据。,0
29,新疆铜矿床,87,44,块状,金属矿床,中生代,铜矿床，矿石以黄铜矿为主,衢县地区发育白垩纪花岗岩岩体，岩体呈穹状产出，内部结构复杂，可见多期岩浆侵入的证据。,0
77,日本福岛地震断裂带,141,37,线状,地震断裂,新生代,断裂带发育良好，地震活动频繁,日本福岛地震断裂带是新生代断裂带，发育良好，地震活动频繁，是研究地震地质的重要地区。,1
385,新巴尔虎左旗,163.12,77.78,不规则区域,岩层,二叠纪,海相沉积岩层，岩性以灰岩和泥灰岩为主,日本福岛泥石流是新生代泥石流，发育频繁，沟谷堆积物丰富，是研究地质灾害的重要地区。,0
476,日本福岛泥石流,141,37,线状,泥石流,新生代,泥石流发育频繁，沟谷堆积物丰富,日本福岛泥石流是新生代泥石流，发育频繁，沟谷堆积物丰富，是研究地质灾害的重要地区。,1
128,落基山冰川遗迹,115,45,面状,冰川遗迹,新生代,冰川遗迹发育良好，冰川地貌丰富,日本福岛泥石流是新生代泥石流，发育频繁，沟谷堆积物丰富，是研究地质灾害的重要地区。,0
496,日本熔岩流,130,31,线状,熔岩流,新生代,熔岩流发育良好，流纹清晰,日本熔岩流是新生代熔岩流，发育良好，流纹清晰，是研究火山活动的重要地区。,1
166,日本樱岛熔岩流,130,31,线状,熔岩流,新生代,熔岩流发育良好，流纹清晰,日本樱岛熔岩流是新生代熔岩流，发育良好，流纹清晰，是研究火山活动的重要地区。,1
486,越南天坑,107,20,坑状,天坑,新生代,天坑发育良好，坑壁陡峭,日本樱岛熔岩流是新生代熔岩流，发育良好，流纹清晰，是研究火山活动的重要地区。,0
209,上饶,117.98,28.43,不规则区域,岩体,白垩纪,花岗岩岩体，岩体呈穹状产出,撒哈拉地下水体是古生代地下水体，丰富且水质良好，是研究地下水循环的重要地区。,0
67,撒哈拉地下水体,20,25,面状,地下水体,古生代,地下水体丰富，水质良好,撒哈拉地下水体是古生代地下水体，丰富且水质良好，是研究地下水循环的重要地区。,1
466,撒哈拉地下水体,20,25,面状,地下水体,古生代,地下水体丰富，水质良好,撒哈拉地下水体是古生代地下水体，丰富且水质良好，是研究地下水循环的重要地区。,1
187,南极洲威尔克斯地陨石坑,140,-65,坑状,陨石坑,古生代,陨石坑保存完整，周围发育撞击构造,撒哈拉沙漠砾质层是古生代砾质层，发育良好，砾石成分多样，是研究地表基质的重要地区。,0
120,恒河泥质层,89,22,面状,泥质,新生代,泥质层发育良好，土壤肥沃,撒哈拉沙漠砾质层是古生代砾质层，发育良好，砾石成分多样，是研究地表基质的重要地区。,0
112,撒哈拉沙漠砾质层,20,25,面状,砾质,古生代,砾质层发育良好，砾石成分多样,撒哈拉沙漠砾质层是古生代砾质层，发育良好，砾石成分多样，是研究地表基质的重要地区。,1
236,三道桥,126.34,51.78,不规则区域,盆地,白垩纪,盆地沉积物丰富，岩性以砂岩和泥岩为主,三道桥地区发育白垩纪盆地，盆地沉积物丰富，岩性以砂岩和泥岩为主，是研究古环境的重要地区。,1
182,加拿大萨德伯里陨石坑,81,46,坑状,陨石坑,古生代,陨石坑保存完整，周围发育撞击构造,三道桥地区发育白垩纪盆地，盆地沉积物丰富，岩性以砂岩和泥岩为主，是研究古环境的重要地区。,0
232,拐子湖南,122.56,47.78,不规则区域,岩层,二叠纪,海相沉积岩层，岩性以灰岩和泥灰岩为主,沙尔沟特地区发育二叠纪褶皱构造，地层倾角变化明显，褶皱核部可见多期变形叠加，是研究区域构造演化的重要地区。,0
340,沙尔沟特,118.12,55.12,不规则区域,褶皱,二叠纪,发育多组褶皱构造，地层倾角变化大,沙尔沟特地区发育二叠纪褶皱构造，地层倾角变化明显，褶皱核部可见多期变形叠加，是研究区域构造演化的重要地区。,1
233,沙拉套尔汉,123.78,48.12,不规则区域,岩体,白垩纪,花岗岩岩体，岩体呈穹状产出,沙拉套尔汉地区发育白垩纪花岗岩岩体，岩体呈穹状产出，内部结构复杂，可见多期岩浆侵入的证据。,1
335,沙鲁敖包,113.23,52.78,不规则区域,岩体,白垩纪,花岗岩岩体，岩体呈穹状产出,沙鲁敖包地区发育白垩纪花岗岩岩体，岩体呈穹状产出，内部结构复杂，可见多期岩浆侵入的证据。,1
278,平武,116.56,39.12,不规则区域,褶皱,二叠纪,复式褶皱发育，褶皱核部地层变形强烈,沙泉子地区发育白垩纪花岗岩岩体，岩体呈穹状产出，内部结构复杂，可见多期岩浆侵入的证据。,0
327,沙泉子,105.12,48.78,不规则区域,岩体,白垩纪,花岗岩岩体，岩体呈穹状产出,沙泉子地区发育白垩纪花岗岩岩体，岩体呈穹状产出，内部结构复杂，可见多期岩浆侵入的证据。,1
262,雁石坪,103.12,31.56,不规则区域,岩脉,三叠纪,辉绿岩岩脉，岩脉呈脉状产出,沙泉子地区发育白垩纪花岗岩岩体，岩体呈穹状产出，内部结构复杂，可见多期岩浆侵入的证据。,0
282,山河镇,120.45,41.12,不规则区域,岩体,白垩纪,花岗岩岩体，岩体呈穹状产出,山河镇地区发育白垩纪花岗岩岩体，岩体呈穹状产出，内部结构复杂，可见多期岩浆侵入的证据。,1
494,印度尼西亚熔岩流,110,-7,线状,熔岩流,新生代,熔岩流发育良好，流纹清晰,山河镇地区发育白垩纪花岗岩岩体，岩体呈穹状产出，内部结构复杂，可见多期岩浆侵入的证据。,0
426,山西金矿层,112,37,层状,矿层,古生代,金矿层，矿石以石英脉型金矿为主,山西金矿层是古生代金矿层，矿石以石英脉型金矿为主，是中国重要的金矿资源地。,1
448,密西西比河上游河谷,90,33,线状,河谷,新生代,河谷深切，发育多级阶地,山西金矿层是古生代金矿层，矿石以石英脉型金矿为主，是中国重要的金矿资源地。,0
27,山西煤矿层,112,37,层状,矿层,古生代,煤矿层，煤质以无烟煤为主,山西煤矿层是古生代煤矿层，煤质以无烟煤为主，是中国重要的煤炭资源地。,1
390,上护林,168.45,80.12,不规则区域,断层,白垩纪,逆冲断层发育，断层带内构造角砾岩发育,上护林地区发育白垩纪逆冲断层，断层带内构造角砾岩发育，断层两侧地层有明显挤压变形，对区域构造运动有重要指示意义。,1
209,上饶,117.98,28.43,不规则区域,岩体,白垩纪,花岗岩岩体，岩体呈穹状产出,上饶地区发育白垩纪花岗岩岩体，岩体呈穹状产出，内部结构复杂，可见多期岩浆侵入的证据。,1
377,少尔包格诺尔,155.23,73.78,不规则区域,岩层,二叠纪,海相沉积岩层，岩性以灰岩和泥灰岩为主,少尔包格诺尔地区发育二叠纪海相沉积岩层，岩性以灰岩和泥灰岩为主，局部可见珊瑚礁遗迹，是研究古海洋环境的重要地区。,1
380,嵯岗镇,158.23,75.12,不规则区域,褶皱,二叠纪,发育多组褶皱构造，地层倾角变化大,神木地区发育白垩纪花岗岩岩体，岩体呈穹状产出，内部结构复杂，可见多期岩浆侵入的证据。,0
291,神木,129.78,45.78,不规则区域,岩体,白垩纪,花岗岩岩体，岩体呈穹状产出,神木地区发育白垩纪花岗岩岩体，岩体呈穹状产出，内部结构复杂，可见多期岩浆侵入的证据。,1
204,衢县,118.38,28.97,不规则区域,岩体,白垩纪,花岗岩岩体，岩体呈穹状产出,神木地区发育白垩纪花岗岩岩体，岩体呈穹状产出，内部结构复杂，可见多期岩浆侵入的证据。,0
245,沈家门,122.23,30.01,不规则区域,褶皱,侏罗纪,发育多组褶皱构造，地层倾角变化大,沈家门地区发育侏罗纪褶皱构造，地层倾角变化明显，褶皱核部可见多期变形叠加，是研究区域构造演化的重要地区。,1
6,圣安德烈亚斯断层,122,37,线状,断层,新生代,右旋走滑断层，断层带内发育大量构造岩,圣安德烈亚斯断层是北美板块与太平洋板块的边界，是典型的走滑断层，地震活动频繁。,1
54,圣海伦斯火山,122,46,锥状,火山,新生代,火山口保存完整，周围发育熔岩流,圣海伦斯火山是新生代火山，火山口保存完整，周围发育熔岩流，是研究火山活动的重要地区。,1
399,老沟,177.45,84.78,不规则区域,岩体,白垩纪,花岗岩岩体，岩体呈穹状产出,圣海伦斯天池火山是新生代火山，火山口保存完整，周围发育熔岩流，是研究火山活动的重要地区。,0
392,嘉荫县,170.23,81.12,不规则区域,褶皱,二叠纪,发育多组褶皱构造，地层倾角变化大,圣海伦斯天池火山是新生代火山，火山口保存完整，周围发育熔岩流，是研究火山活动的重要地区。,0
453,圣海伦斯天池火山,122,46,锥状,火山,新生代,火山口保存完整，周围发育熔岩流,圣海伦斯天池火山是新生代火山，火山口保存完整，周围发育熔岩流，是研究火山活动的重要地区。,1
45,金沙江峡谷,102,27,线状,峡谷,新生代,峡谷深切，发育多级阶地,圣海伦斯天池火山是新生代火山，火山口保存完整，周围发育熔岩流，是研究火山活动的重要地区。,0
219,石板井,114.78,37.98,不规则区域,岩层,侏罗纪,水平岩层发育，岩性以砂岩和页岩为主,石板井地区发育侏罗纪水平岩层，岩性以砂岩和页岩为主，局部可见古生物遗迹，是研究古环境的重要地区。,1
211,丽水,119.92,28.45,不规则区域,褶皱,二叠纪,发育多组褶皱构造，地层倾角变化大,石楼地区发育二叠纪海相沉积岩层，岩性以灰岩和泥灰岩为主，局部可见珊瑚礁遗迹，是研究古海洋环境的重要地区。,0
309,石楼,111.23,37.45,不规则区域,岩层,二叠纪,海相沉积岩层，岩性以灰岩和泥灰岩为主,石楼地区发育二叠纪海相沉积岩层，岩性以灰岩和泥灰岩为主，局部可见珊瑚礁遗迹，是研究古海洋环境的重要地区。,1
87,斯洛文尼亚波斯托伊纳溶洞,14,45,洞穴状,溶洞,新生代,溶洞发育良好，钟乳石和石笋丰富,斯洛文尼亚波斯托伊纳溶洞是新生代溶洞，发育良好，钟乳石和石笋丰富，是研究岩溶地貌的重要地区。,1
436,阿尔卑斯山冰川,10,45,线状,冰川,新生代,冰川发育良好，冰川地貌丰富,斯洛文尼亚波斯托伊纳溶洞是新生代溶洞，发育良好，钟乳石和石笋丰富，是研究岩溶地貌的重要地区。,0
485,斯洛文尼亚天坑,14,45,坑状,天坑,新生代,天坑发育良好，坑壁陡峭,斯洛文尼亚天坑是新生代天坑，发育良好，坑壁陡峭，是研究岩溶地貌的重要地区。,1
134,内蒙古二连浩特化石层,112,43,层状,化石层,白垩纪,化石层发育良好，保存大量古生物化石,死海裂谷是新生代裂谷，发育良好，湖水富含矿物质，是研究裂谷演化的重要地区。,0
143,死海裂谷,35,31,线状,裂谷,新生代,裂谷发育良好，湖水富含矿物质,死海裂谷是新生代裂谷，发育良好，湖水富含矿物质，是研究裂谷演化的重要地区。,1
389,兴隆沟,167.23,79.78,不规则区域,岩层,二叠纪,海相沉积岩层，岩性以灰岩和泥灰岩为主,四川盆地丘陵是新生代丘陵，发育良好，地形起伏较大，是研究低山丘陵地貌的重要地区。,0
84,重庆武隆喀斯特,107,29,喀斯特地貌,喀斯特,新生代,喀斯特地貌发育良好，溶洞和天坑丰富,四川盆地丘陵是新生代丘陵，发育良好，地形起伏较大，是研究低山丘陵地貌的重要地区。,0
327,沙泉子,105.12,48.78,不规则区域,岩体,白垩纪,花岗岩岩体，岩体呈穹状产出,四川盆地丘陵是新生代丘陵，发育良好，地形起伏较大，是研究低山丘陵地貌的重要地区。,0
439,四川盆地丘陵,104,30,面状,丘陵,新生代,丘陵发育良好，地形起伏较大,四川盆地丘陵是新生代丘陵，发育良好，地形起伏较大，是研究低山丘陵地貌的重要地区。,1
414,四川盆地石灰岩层,104,30,面状,岩层,中生代,海相沉积岩层，岩性以石灰岩为主,四川盆地石灰岩层是中生代海相沉积岩层，岩性以石灰岩为主，是研究古环境的重要地区。,1
47,澜沧江峡谷,99,26,线状,峡谷,新生代,峡谷深切，发育多级阶地,四川盆地石灰岩层是中生代海相沉积岩层，岩性以石灰岩为主，是研究古环境的重要地区。,0
40,四川盆地,104,30,面状,盆地,中生代,盆地沉积物丰富，岩性以砂岩和页岩为主,四川盆地是中生代盆地，沉积物丰富，岩性以砂岩和页岩为主，是研究古环境的重要地区。,1
65,塔里木盆地地下水体,82,40,面状,地下水体,古生代,地下水体丰富，水质良好,四川盆地是中生代盆地，沉积物丰富，岩性以砂岩和页岩为主，是研究古环境的重要地区。,0
