358,阿巴嘎旗,136.12,64.12,不规则区域,断层,白垩纪,逆冲断层发育，断层带内构造角砾岩发育,阿巴嘎旗地区发育白垩纪逆冲断层，断层带内构造角砾岩发育，断层两侧地层有明显挤压变形，对区域构造运动有重要指示意义。,1
195,澳大利亚埃迪卡拉化石群,136,-32,层状,化石层,寒武纪,化石层发育良好，保存大量古生物化石,四川盆地土质层是中生代土质层，发育良好，土壤肥沃，是研究地表基质的重要地区。,0
115,四川盆地土质层,104,30,面状,土质,中生代,土质层发育良好，土壤肥沃,四川盆地土质层是中生代土质层，发育良好，土壤肥沃，是研究地表基质的重要地区。,1
63,华北地下水体,116,39,面状,地下水体,新生代,地下水体丰富，水质良好,四川盆地岩层以中生代海相沉积为主，岩性多样，局部可见古生物化石。,0
15,四川盆地岩层,104,30,面状,岩层,中生代,海相沉积岩层，岩性以灰岩和泥灰岩为主,四川盆地岩层以中生代海相沉积为主，岩性多样，局部可见古生物化石。,1
322,梧桐窝子泉,100.34,46.12,不规则区域,断层,白垩纪,高角度正断层，断层带内发育构造角砾岩,四川盆地岩层以中生代海相沉积为主，岩性多样，局部可见古生物化石。,0
290,新街镇,128.45,45.12,不规则区域,断层,白垩纪,逆冲断层发育，断层带内构造角砾岩发育,四川自贡恐龙化石层是侏罗纪化石层，发育良好，保存大量恐龙化石，是研究恐龙演化的重要地区。,0
223,安北,113.56,42.12,线状,断层,三叠纪,高角度正断层，断层带内发育构造角砾岩,四川自贡恐龙化石层是侏罗纪化石层，发育良好，保存大量恐龙化石，是研究恐龙演化的重要地区。,0
133,四川自贡恐龙化石层,104,29,层状,化石层,侏罗纪,化石层发育良好，保存大量恐龙化石,四川自贡恐龙化石层是侏罗纪化石层，发育良好，保存大量恐龙化石，是研究恐龙演化的重要地区。,1
411,松辽盆地泥岩层,125,45,面状,岩层,中生代,海相沉积岩层，岩性以泥岩为主,松辽盆地泥岩层是中生代海相沉积岩层，岩性以泥岩为主，是研究古环境的重要地区。,1
79,印尼喀拉喀托火山海啸,105,-6,面状,火山海啸,新生代,火山活动频繁，海啸影响范围广,松辽盆地泥岩层是中生代海相沉积岩层，岩性以泥岩为主，是研究古环境的重要地区。,0
355,阿尔山宝力格,133.12,62.78,不规则区域,岩体,白垩纪,花岗岩岩体，岩体呈穹状产出,松辽盆地岩层以中生代海相沉积为主，岩性多样，局部可见珊瑚礁遗迹。,0
12,松辽盆地岩层,125,45,面状,岩层,中生代,海相沉积岩层，岩性以灰岩和泥灰岩为主,松辽盆地岩层以中生代海相沉积为主，岩性多样，局部可见珊瑚礁遗迹。,1
19,峨眉山玄武岩脉,102,28,线状,岩脉,中生代,玄武岩岩脉，岩脉呈脉状产出,松辽盆地岩层以中生代海相沉积为主，岩性多样，局部可见珊瑚礁遗迹。,0
277,松潘县,115.34,38.78,不规则区域,岩体,白垩纪,花岗岩岩体，岩体呈穹状产出,松潘县地区发育白垩纪花岗岩岩体，岩体呈穹状产出，内部结构复杂，可见多期岩浆侵入的证据。,1
272,文县,110.12,36.12,不规则区域,断层,白垩纪,逆冲断层发育，断层带内构造角砾岩发育,松潘县地区发育白垩纪花岗岩岩体，岩体呈穹状产出，内部结构复杂，可见多期岩浆侵入的证据。,0
480,贵州天坑,106,27,坑状,天坑,新生代,天坑发育良好，坑壁陡峭,松潘县地区发育白垩纪花岗岩岩体，岩体呈穹状产出，内部结构复杂，可见多期岩浆侵入的证据。,0
227,哈日奥日布格,117.56,42.12,不规则区域,岩层,二叠纪,海相沉积岩层，岩性以灰岩和泥灰岩为主,绥德地区发育二叠纪褶皱构造，地层倾角变化明显，褶皱核部可见多期变形叠加，是研究区域构造演化的重要地区。,0
303,绥德,110.12,37.98,不规则区域,褶皱,二叠纪,发育多组褶皱构造，地层倾角变化大,绥德地区发育二叠纪褶皱构造，地层倾角变化明显，褶皱核部可见多期变形叠加，是研究区域构造演化的重要地区。,1
180,阿拉斯加冰川,148,60,线状,冰川,新生代,冰川发育良好，冰川地貌丰富,索果淖地区发育三叠纪海相沉积岩层，岩性以灰岩和泥灰岩为主，局部可见珊瑚礁遗迹，是研究古海洋环境的重要地区。,0
101,长江三角洲,121,31,三角洲状,三角洲,新生代,三角洲沉积物丰富，岩性以砂土和泥质为主,索果淖地区发育三叠纪海相沉积岩层，岩性以灰岩和泥灰岩为主，局部可见珊瑚礁遗迹，是研究古海洋环境的重要地区。,0
36,落基山脉,115,45,线状,山脉,新生代,山脉由花岗岩和变质岩组成，山体陡峭,索果淖地区发育三叠纪海相沉积岩层，岩性以灰岩和泥灰岩为主，局部可见珊瑚礁遗迹，是研究古海洋环境的重要地区。,0
216,索果淖,111.23,38.98,不规则区域,岩层,三叠纪,海相沉积岩层，岩性以灰岩和泥灰岩为主,索果淖地区发育三叠纪海相沉积岩层，岩性以灰岩和泥灰岩为主，局部可见珊瑚礁遗迹，是研究古海洋环境的重要地区。,1
142,贝加尔湖裂谷,108,53,线状,裂谷,新生代,裂谷发育良好，湖水富含矿物质,索加地区发育二叠纪海相沉积岩层，岩性以灰岩和泥灰岩为主，局部可见珊瑚礁遗迹，是研究古海洋环境的重要地区。,0
263,索加,104.78,32.12,不规则区域,岩层,二叠纪,海相沉积岩层，岩性以灰岩和泥灰岩为主,索加地区发育二叠纪海相沉积岩层，岩性以灰岩和泥灰岩为主，局部可见珊瑚礁遗迹，是研究古海洋环境的重要地区。,1
368,索伦军马场,146.23,69.12,不规则区域,褶皱,二叠纪,发育多组褶皱构造，地层倾角变化大,索伦军马场地区发育二叠纪褶皱构造，地层倾角变化明显，褶皱核部可见多期变形叠加，是研究区域构造演化的重要地区。,1
295,乌审旗,133.78,47.78,不规则区域,岩体,白垩纪,花岗岩岩体，岩体呈穹状产出,索伦军马场地区发育二叠纪褶皱构造，地层倾角变化明显，褶皱核部可见多期变形叠加，是研究区域构造演化的重要地区。,0
403,太行山断裂带,113,37,线状,断裂带,新生代,逆冲断层发育，断层带内构造角砾岩丰富,索伦军马场地区发育二叠纪褶皱构造，地层倾角变化明显，褶皱核部可见多期变形叠加，是研究区域构造演化的重要地区。,0
161,夏威夷基拉韦厄熔岩流,155,19,线状,熔岩流,新生代,熔岩流发育良好，流纹清晰,塔里木盆地地下水体是古生代地下水体，丰富且水质良好，是研究地下水循环的重要地区。,0
360,毛登,138.45,65.12,不规则区域,褶皱,二叠纪,发育多组褶皱构造，地层倾角变化大,塔里木盆地地下水体是古生代地下水体，丰富且水质良好，是研究地下水循环的重要地区。,0
65,塔里木盆地地下水体,82,40,面状,地下水体,古生代,地下水体丰富，水质良好,塔里木盆地地下水体是古生代地下水体，丰富且水质良好，是研究地下水循环的重要地区。,1
464,塔里木盆地地下水体,82,40,面状,地下水体,古生代,地下水体丰富，水质良好,塔里木盆地地下水体是古生代地下水体，丰富且水质良好，是研究地下水循环的重要地区。,1
177,挪威冰川,10,60,线状,冰川,新生代,冰川发育良好，冰川地貌丰富,塔里木盆地地下水体是古生代地下水体，丰富且水质良好，是研究地下水循环的重要地区。,0
382,阿尔哈沙特,160.12,76.12,不规则区域,断层,白垩纪,逆冲断层发育，断层带内构造角砾岩发育,塔里木盆地砾岩层是古生代海相沉积岩层，岩性以砾岩为主，是研究古环境的重要地区。,0
412,塔里木盆地砾岩层,82,40,面状,岩层,古生代,海相沉积岩层，岩性以砾岩为主,塔里木盆地砾岩层是古生代海相沉积岩层，岩性以砾岩为主，是研究古环境的重要地区。,1
454,基拉韦厄天池火山,155,19,盾状,火山,新生代,火山口保存完整，周围发育熔岩流,塔里木盆地沙漠是新生代沙漠，发育良好，沙丘形态多样，是研究沙漠环境的重要地区。,0
137,澳大利亚昆士兰化石层,149,-18,层状,化石层,白垩纪,化石层发育良好，保存大量古生物化石,塔里木盆地沙漠是新生代沙漠，发育良好，沙丘形态多样，是研究沙漠环境的重要地区。,0
437,塔里木盆地沙漠,82,40,面状,沙漠,新生代,沙漠发育良好，沙丘形态多样,塔里木盆地沙漠是新生代沙漠，发育良好，沙丘形态多样，是研究沙漠环境的重要地区。,1
44,科罗拉多大峡谷,112,36,线状,峡谷,新生代,峡谷深切，发育多级阶地,塔里木盆地是古生代盆地，沉积物丰富，岩性以砂岩和泥岩为主，是研究古环境的重要地区。,0
38,塔里木盆地,82,40,面状,盆地,古生代,盆地沉积物丰富，岩性以砂岩和泥岩为主,塔里木盆地是古生代盆地，沉积物丰富，岩性以砂岩和泥岩为主，是研究古环境的重要地区。,1
13,塔里木盆地岩层,82,40,面状,岩层,古生代,海相沉积岩层，岩性以灰岩和泥灰岩为主,塔里木盆地岩层以古生代海相沉积为主，岩性多样，局部可见古生物化石。,1
343,塔日根敖包,121.12,56.78,不规则区域,岩体,白垩纪,花岗岩岩体，岩体呈穹状产出,塔日根敖包地区发育白垩纪花岗岩岩体，岩体呈穹状产出，内部结构复杂，可见多期岩浆侵入的证据。,1
178,冰岛冰川,20,65,线状,冰川,新生代,冰川发育良好，冰川地貌丰富,塔日根敖包地区发育白垩纪花岗岩岩体，岩体呈穹状产出，内部结构复杂，可见多期岩浆侵入的证据。,0
388,塔源,166.12,79.12,不规则区域,褶皱,二叠纪,发育多组褶皱构造，地层倾角变化大,塔源地区发育二叠纪褶皱构造，地层倾角变化明显，褶皱核部可见多期变形叠加，是研究区域构造演化的重要地区。,1
396,太平沟公社,174.45,83.12,不规则区域,褶皱,二叠纪,发育多组褶皱构造，地层倾角变化大,太平沟公社地区发育二叠纪褶皱构造，地层倾角变化明显，褶皱核部可见多期变形叠加，是研究区域构造演化的重要地区。,1
8,祁连山断裂带,99.5,37.5,线状,断裂带,新生代,逆冲断层与褶皱构造发育，地层变形强烈,太平沟公社地区发育二叠纪褶皱构造，地层倾角变化明显，褶皱核部可见多期变形叠加，是研究区域构造演化的重要地区。,0
141,东非大裂谷湖泊群,37,-1,线状,湖泊群,新生代,湖泊群发育良好，湖水富含矿物质,太平沟公社地区发育二叠纪褶皱构造，地层倾角变化明显，褶皱核部可见多期变形叠加，是研究区域构造演化的重要地区。,0
146,太平洋火环带,180,0,环状,火环带,新生代,火环带发育良好，火山活动频繁,太平洋火环带是新生代火环带，发育良好，火山活动频繁，是研究板块构造的重要地区。,1
354,贺根山,132.45,62.12,不规则区域,断层,白垩纪,高角度正断层，断层带内发育构造角砾岩,太平洋火环带是新生代火环带，发育良好，火山活动频繁，是研究板块构造的重要地区。,0
320,大南湖,98.45,45.12,不规则区域,褶皱,二叠纪,发育多组褶皱构造，地层倾角变化大,太平洋火环带是新生代火环带，发育良好，火山活动频繁，是研究板块构造的重要地区。,0
452,维苏威天池火山,14,40,锥状,火山,新生代,火山口保存完整，周围发育熔岩流,太平洋火环带是新生代火环带，发育良好，火山活动频繁，是研究板块构造的重要地区。,0
379,呼伦湖,157.12,74.78,不规则区域,岩体,白垩纪,花岗岩岩体，岩体呈穹状产出,太行山断裂带是中国北方的重要构造带，由多条逆冲断层组成，对区域构造演化有重要意义。,0
403,太行山断裂带,113,37,线状,断裂带,新生代,逆冲断层发育，断层带内构造角砾岩丰富,太行山断裂带是中国北方的重要构造带，由多条逆冲断层组成，对区域构造演化有重要意义。,1
416,泰山花岗岩脉,117,36,线状,岩脉,中生代,花岗岩岩脉，岩脉呈脉状产出,泰山花岗岩脉是中生代花岗岩岩脉，岩脉呈脉状产出，与围岩接触带可见热变质现象。,1
476,日本福岛泥石流,141,37,线状,泥石流,新生代,泥石流发育频繁，沟谷堆积物丰富,泰山花岗岩体是中生代花岗岩岩体，岩体呈穹状产出，内部结构复杂。,0
17,泰山花岗岩体,117,36,块状,岩体,中生代,花岗岩岩体，岩体呈穹状产出,泰山花岗岩体是中生代花岗岩岩体，岩体呈穹状产出，内部结构复杂。,1
2,郯庐断裂带,118.5,35,线状,断裂带,中生代,左旋走滑断层，断层带内发育大量构造岩,郯庐断裂带是中国东部重要的大型走滑断裂带，贯穿华北和华南地块，对区域构造演化有重要意义。,1
447,珠江上游河谷,113,23,线状,河谷,新生代,河谷深切，发育多级阶地,唐古拉山口地区发育侏罗纪褶皱构造，地层倾角变化明显，褶皱核部可见多期变形叠加，是研究区域构造演化的重要地区。,0
265,唐古拉山口,92.01,32.56,不规则区域,褶皱,侏罗纪,发育多组褶皱构造，地层倾角变化大,唐古拉山口地区发育侏罗纪褶皱构造，地层倾角变化明显，褶皱核部可见多期变形叠加，是研究区域构造演化的重要地区。,1
54,圣海伦斯火山,122,46,锥状,火山,新生代,火山口保存完整，周围发育熔岩流,唐山地震断裂带是新生代断裂带，发育良好，地震活动频繁，是研究地震地质的重要地区。,0
75,唐山地震断裂带,118,39,线状,地震断裂,新生代,断裂带发育良好，地震活动频繁,唐山地震断裂带是新生代断裂带，发育良好，地震活动频繁，是研究地震地质的重要地区。,1
309,石楼,111.23,37.45,不规则区域,岩层,二叠纪,海相沉积岩层，岩性以灰岩和泥灰岩为主,唐山地震断裂带是新生代断裂带，发育良好，地震活动频繁，是研究地震地质的重要地区。,0
474,唐山泥石流,118,39,线状,泥石流,新生代,泥石流发育频繁，沟谷堆积物丰富,唐山泥石流是新生代泥石流，发育频繁，沟谷堆积物丰富，是研究地质灾害的重要地区。,1
214,六驼山,112.34,38.76,不规则区域,山脉,二叠纪,山脉由花岗岩组成，山体陡峭,唐山泥石流是新生代泥石流，发育频繁，沟谷堆积物丰富，是研究地质灾害的重要地区。,0
115,四川盆地土质层,104,30,面状,土质,中生代,土质层发育良好，土壤肥沃,天山冰川是新生代冰川，发育良好，冰川地貌丰富，是研究冰川作用的重要地区。,0
431,天山冰川,84,43,线状,冰川,新生代,冰川发育良好，冰川地貌丰富,天山冰川是新生代冰川，发育良好，冰川地貌丰富，是研究冰川作用的重要地区。,1
147,地中海火山带,15,40,线状,火山带,新生代,火山带发育良好，火山活动频繁,天山冰川是新生代冰川，发育良好，冰川地貌丰富，是研究冰川作用的重要地区。,0
129,喜马拉雅山冰川遗迹,87,28,面状,冰川遗迹,新生代,冰川遗迹发育良好，冰川地貌丰富,天山冲积扇是新生代冲积扇，沉积物丰富，岩性以砾石和砂土为主，是研究沉积环境的重要地区。,0
108,天山冲积扇,84,43,扇状,冲积扇,新生代,冲积扇沉积物丰富，岩性以砾石和砂土为主,天山冲积扇是新生代冲积扇，沉积物丰富，岩性以砾石和砂土为主，是研究沉积环境的重要地区。,1
198,阿根廷巴塔哥尼亚化石群,70,-45,层状,化石层,白垩纪,化石层发育良好，保存大量古生物化石,天山冲积扇是新生代冲积扇，沉积物丰富，岩性以砾石和砂土为主，是研究沉积环境的重要地区。,0
407,天山断裂带,84,43,线状,断裂带,新生代,逆冲断层发育，断层带内构造角砾岩丰富,天山断裂带是中亚地区的重要构造带，由多条逆冲断层组成，对区域构造演化有重要意义。,1
359,巴彦宝力格,137.23,64.78,不规则区域,岩体,白垩纪,花岗岩岩体，岩体呈穹状产出,天山山脉是新生代山脉，由花岗岩和变质岩组成，山体陡峭，是研究区域构造演化的重要地区。,0
248,黄岩,121.45,28.56,不规则区域,岩体,白垩纪,花岗岩岩体，岩体呈穹状产出,天山山脉是新生代山脉，由花岗岩和变质岩组成，山体陡峭，是研究区域构造演化的重要地区。,0
39,准噶尔盆地,85,45,面状,盆地,古生代,盆地沉积物丰富，岩性以砂岩和泥岩为主,天山山脉是新生代山脉，由花岗岩和变质岩组成，山体陡峭，是研究区域构造演化的重要地区。,0
32,天山山脉,84,43,线状,山脉,新生代,山脉由花岗岩和变质岩组成，山体陡峭,天山山脉是新生代山脉，由花岗岩和变质岩组成，山体陡峭，是研究区域构造演化的重要地区。,1
217,牛圈子,112.45,39.01,不规则区域,岩体,白垩纪,花岗岩岩体，岩体呈穹状产出,天山褶皱带是中亚地区的重要构造带，由多组褶皱构造组成，地层变形强烈。,0
9,天山褶皱带,84,43,带状,褶皱,新生代,发育多组复式褶皱，地层倾角变化大,天山褶皱带是中亚地区的重要构造带，由多组褶皱构造组成，地层变形强烈。,1
289,铜川,127.23,44.78,不规则区域,岩层,二叠纪,海相沉积岩层，岩性以灰岩和泥灰岩为主,铜川地区发育二叠纪海相沉积岩层，岩性以灰岩和泥灰岩为主，局部可见珊瑚礁遗迹，是研究古海洋环境的重要地区。,1
17,泰山花岗岩体,117,36,块状,岩体,中生代,花岗岩岩体，岩体呈穹状产出,铜川地区发育二叠纪海相沉积岩层，岩性以灰岩和泥灰岩为主，局部可见珊瑚礁遗迹，是研究古海洋环境的重要地区。,0
206,铜鼓,114.42,28.43,线状,岩脉,三叠纪,辉绿岩岩脉，岩脉呈脉状产出,铜鼓地区发育三叠纪辉绿岩岩脉，岩脉呈脉状产出，与围岩接触带可见热变质现象，对区域岩浆活动有重要指示意义。,1
376,头站旅店,154.12,73.12,不规则区域,褶皱,二叠纪,发育多组褶皱构造，地层倾角变化大,头站旅店地区发育二叠纪褶皱构造，地层倾角变化明显，褶皱核部可见多期变形叠加，是研究区域构造演化的重要地区。,1
326,图兹雷克,104.56,48.12,不规则区域,断层,白垩纪,逆冲断层发育，断层带内构造角砾岩发育,图兹雷克地区发育白垩纪逆冲断层，断层带内构造角砾岩发育，断层两侧地层有明显挤压变形，对区域构造运动有重要指示意义。,1
256,沱沱河,97.12,33.12,不规则区域,褶皱,二叠纪,复式褶皱发育，褶皱核部地层变形强烈,沱沱河地区发育二叠纪复式褶皱，褶皱核部地层变形强烈，褶皱形态复杂，是研究区域构造演化的重要地区。,1
53,维苏威火山,14,40,锥状,火山,新生代,火山口保存完整，周围发育熔岩流,维苏威火山是新生代火山，火山口保存完整，周围发育熔岩流，是研究火山活动的重要地区。,1
485,斯洛文尼亚天坑,14,45,坑状,天坑,新生代,天坑发育良好，坑壁陡峭,维苏威火山是新生代火山，火山口保存完整，周围发育熔岩流，是研究火山活动的重要地区。,0
452,维苏威天池火山,14,40,锥状,火山,新生代,火山口保存完整，周围发育熔岩流,维苏威天池火山是新生代火山，火山口保存完整，周围发育熔岩流，是研究火山活动的重要地区。,1
250,温岭县,121.67,28.34,不规则区域,岩脉,三叠纪,辉绿岩岩脉，岩脉呈脉状产出,温岭县地区发育三叠纪辉绿岩岩脉，岩脉呈脉状产出，与围岩接触带可见热变质现象，对区域岩浆活动有重要指示意义。,1
261,温泉兵站,102.45,30.78,不规则区域,褶皱,二叠纪,发育多组褶皱构造，地层倾角变化大,温泉兵站地区发育二叠纪褶皱构造，地层倾角变化明显，褶皱核部可见多期变形叠加，是研究区域构造演化的重要地区。,1
249,温州,120.98,28.12,不规则区域,褶皱,二叠纪,复式褶皱发育，褶皱核部地层变形强烈,温州地区发育二叠纪复式褶皱，褶皱核部地层变形强烈，褶皱形态复杂，是研究区域构造演化的重要地区。,1
175,落基山冰川,115,45,线状,冰川,新生代,冰川发育良好，冰川地貌丰富,温州地区发育二叠纪复式褶皱，褶皱核部地层变形强烈，褶皱形态复杂，是研究区域构造演化的重要地区。,0
88,越南下龙湾溶洞,107,20,洞穴状,溶洞,新生代,溶洞发育良好，钟乳石和石笋丰富,温州地区发育二叠纪复式褶皱，褶皱核部地层变形强烈，褶皱形态复杂，是研究区域构造演化的重要地区。,0
497,墨西哥熔岩流,102,19,线状,熔岩流,新生代,熔岩流发育良好，流纹清晰,温州地区发育二叠纪复式褶皱，褶皱核部地层变形强烈，褶皱形态复杂，是研究区域构造演化的重要地区。,0
272,文县,110.12,36.12,不规则区域,断层,白垩纪,逆冲断层发育，断层带内构造角砾岩发育,文县地区发育白垩纪逆冲断层，断层带内构造角砾岩发育，断层两侧地层有明显挤压变形，对区域构造运动有重要指示意义。,1
74,汶川地震断裂带,103,31,线状,地震断裂,新生代,断裂带发育良好，地震活动频繁,汶川地震断裂带是新生代断裂带，发育良好，地震活动频繁，是研究地震地质的重要地区。,1
473,汶川泥石流,103,31,线状,泥石流,新生代,泥石流发育频繁，沟谷堆积物丰富,汶川泥石流是新生代泥石流，发育频繁，沟谷堆积物丰富，是研究地质灾害的重要地区。,1
190,乌克兰博尔蒂什陨石坑,30,50,坑状,陨石坑,古生代,陨石坑保存完整，周围发育撞击构造,乌克兰博尔蒂什陨石坑是古生代陨石坑，保存完整，周围发育撞击构造，是研究陨石撞击的重要地区。,1
233,沙拉套尔汉,123.78,48.12,不规则区域,岩体,白垩纪,花岗岩岩体，岩体呈穹状产出,乌拉尔山脉断裂带是俄罗斯的重要构造带，由多条逆冲断层组成，对区域构造演化有重要意义。,0
409,乌拉尔山脉断裂带,60,60,线状,断裂带,新生代,逆冲断层发育，断层带内构造角砾岩丰富,乌拉尔山脉断裂带是俄罗斯的重要构造带，由多条逆冲断层组成，对区域构造演化有重要意义。,1
350,乌拉盖,128.23,60.12,不规则区域,断层,白垩纪,逆冲断层发育，断层带内构造角砾岩发育,乌拉盖地区发育白垩纪逆冲断层，断层带内构造角砾岩发育，断层两侧地层有明显挤压变形，对区域构造运动有重要指示意义。,1
231,乌拉特后旗,121.34,46.12,不规则区域,盆地,白垩纪,盆地沉积物丰富，岩性以砂岩和泥岩为主,乌拉特后旗地区发育白垩纪盆地，盆地沉积物丰富，岩性以砂岩和泥岩为主，是研究古环境的重要地区。,1
234,乌力吉,124.98,49.78,不规则区域,岩层,二叠纪,海相沉积岩层，岩性以灰岩和泥灰岩为主,乌力吉地区发育二叠纪海相沉积岩层，岩性以灰岩和泥灰岩为主，局部可见珊瑚礁遗迹，是研究古海洋环境的重要地区。,1
338,巴音布日德牧场,116.23,54.12,不规则区域,断层,白垩纪,高角度正断层，断层带内发育构造角砾岩,乌力吉地区发育二叠纪海相沉积岩层，岩性以灰岩和泥灰岩为主，局部可见珊瑚礁遗迹，是研究古海洋环境的重要地区。,0
234,乌力吉,124.98,49.78,不规则区域,岩层,二叠纪,海相沉积岩层，岩性以灰岩和泥灰岩为主,乌力吉特敖包地区发育高角度正断层，断层带内构造角砾岩发育，断层两侧地层有明显错动，对区域构造运动有重要指示意义。,0
346,乌力吉特敖包,124.12,58.12,不规则区域,断层,白垩纪,高角度正断层，断层带内发育构造角砾岩,乌力吉特敖包地区发育高角度正断层，断层带内构造角砾岩发育，断层两侧地层有明显错动，对区域构造运动有重要指示意义。,1
295,乌审旗,133.78,47.78,不规则区域,岩体,白垩纪,花岗岩岩体，岩体呈穹状产出,乌审旗地区发育白垩纪花岗岩岩体，岩体呈穹状产出，内部结构复杂，可见多期岩浆侵入的证据。,1
322,梧桐窝子泉,100.34,46.12,不规则区域,断层,白垩纪,高角度正断层，断层带内发育构造角砾岩,梧桐窝子泉地区发育高角度正断层，断层带内构造角砾岩发育，断层两侧地层有明显错动，对区域构造运动有重要指示意义。,1
367,五岔沟,145.12,68.78,不规则区域,岩体,白垩纪,花岗岩岩体，岩体呈穹状产出,五岔沟地区发育白垩纪花岗岩岩体，岩体呈穹状产出，内部结构复杂，可见多期岩浆侵入的证据。,1
250,温岭县,121.67,28.34,不规则区域,岩脉,三叠纪,辉绿岩岩脉，岩脉呈脉状产出,五岔沟地区发育白垩纪花岗岩岩体，岩体呈穹状产出，内部结构复杂，可见多期岩浆侵入的证据。,0
293,原平,131.23,46.78,不规则区域,岩层,二叠纪,海相沉积岩层，岩性以灰岩和泥灰岩为主,五大连池玄武岩床是新生代玄武岩岩床，岩床呈层状产出，是研究火山活动的重要地区。,0
419,五大连池玄武岩床,126,48,面状,岩床,新生代,玄武岩岩床，岩床呈层状产出,五大连池玄武岩床是新生代玄武岩岩床，岩床呈层状产出，是研究火山活动的重要地区。,1
361,西乌珠穆沁旗,139.12,65.78,不规则区域,岩层,二叠纪,海相沉积岩层，岩性以灰岩和泥灰岩为主,五大连池玄武岩脉是新生代玄武岩岩脉，岩脉呈脉状产出，与围岩接触带可见热变质现象。,0
20,五大连池玄武岩脉,126,48,线状,岩脉,新生代,玄武岩岩脉，岩脉呈脉状产出,五大连池玄武岩脉是新生代玄武岩岩脉，岩脉呈脉状产出，与围岩接触带可见热变质现象。,1
